,matchId,teamId,minutes_remaining,score_differential,goals_scored,player_differential,own_yellow_cards,opposition_yellow_cards,is_home_team,avg_team_xt,avg_opp_xt,running_xt_differential,scored_goal_after,time_interval
18250,2499830,1624,46,-2,0,0,0,3,0,1.984901419999989,2.2842107299999865,0.02838210511764706,0.0,53
18154,2499830,1609,45,2,2,0,3,1,1,2.2842107299999865,1.984901419999989,0.01779697575,0.0,54
18249,2499830,1624,45,-2,0,0,1,3,0,1.984901419999989,2.2842107299999865,0.01779697575,0.0,54
18153,2499830,1609,44,2,2,0,3,1,1,2.2842107299999865,1.984901419999989,0.0029827741111110332,0.0,55
18248,2499830,1624,44,-2,0,0,1,3,0,1.984901419999989,2.2842107299999865,-0.0006885527272727,0.0,55
18152,2499830,1609,43,2,2,0,3,1,1,2.2842107299999865,1.984901419999989,-0.0017672853333332832,0.0,56
18247,2499830,1624,43,-2,0,0,1,3,0,1.984901419999989,2.2842107299999865,-0.005875453285714185,0.0,56
18151,2499830,1609,42,2,2,0,3,1,1,2.2842107299999865,1.984901419999989,-0.006249526909090855,0.0,57
18246,2499830,1624,42,-2,0,0,1,3,0,1.984901419999989,2.2842107299999865,-0.0008792361818181906,0.0,57
18150,2499830,1609,41,2,2,0,3,1,1,2.2842107299999865,1.984901419999989,0.005365722666666801,0.0,58
18245,2499830,1624,41,-2,0,0,1,3,0,1.984901419999989,2.2842107299999865,-0.000586882333333175,0.0,58
18149,2499830,1609,40,2,2,0,3,1,1,2.2842107299999865,1.984901419999989,-0.001140540749999925,0.0,59
18244,2499830,1624,40,-2,0,0,1,3,0,1.984901419999989,2.2842107299999865,-0.00018618533333327508,0.0,59
18148,2499830,1609,39,2,2,0,3,1,1,2.2842107299999865,1.984901419999989,0.03967021885714283,0.0,60
18243,2499830,1624,39,-2,0,0,1,3,0,1.984901419999989,2.2842107299999865,0.05471654399999996,0.0,60
18147,2499830,1609,38,2,2,0,3,1,1,2.2842107299999865,1.984901419999989,-0.0005959123636363821,0.0,61
18242,2499830,1624,38,-2,0,0,1,3,0,1.984901419999989,2.2842107299999865,-0.0023367623999999898,0.0,61
18146,2499830,1609,37,2,2,0,3,1,1,2.2842107299999865,1.984901419999989,0.00057834539999994,0.0,62
18241,2499830,1624,37,-2,0,0,1,3,0,1.984901419999989,2.2842107299999865,-0.0022133648,0.0,62
18145,2499830,1609,36,2,2,0,3,1,1,2.2842107299999865,1.984901419999989,0.004005610285714304,0.0,63
18240,2499830,1624,36,-2,0,0,1,3,0,1.984901419999989,2.2842107299999865,0.00831190744444449,0.0,63
18144,2499830,1609,35,2,2,0,3,1,1,2.2842107299999865,1.984901419999989,0.024528206,0.0,64
18239,2499830,1624,35,-2,0,0,1,3,0,1.984901419999989,2.2842107299999865,0.01190590112500005,0.0,64
18143,2499830,1609,34,2,2,0,3,1,1,2.2842107299999865,1.984901419999989,-0.0030386295555555553,0.0,65
18238,2499830,1624,34,-2,0,0,1,3,0,1.984901419999989,2.2842107299999865,-0.002214552357142871,0.0,65
18142,2499830,1609,33,2,2,0,3,1,1,2.2842107299999865,1.984901419999989,-0.0004564440000000247,0.0,66
18237,2499830,1624,33,-2,0,0,1,3,0,1.984901419999989,2.2842107299999865,-0.001346135500000025,0.0,66
18141,2499830,1609,32,2,2,0,3,1,1,2.2842107299999865,1.984901419999989,0.0124896189999999,0.0,67
18236,2499830,1624,32,-2,0,0,1,3,0,1.984901419999989,2.2842107299999865,0.009562867636363536,0.0,67
18140,2499830,1609,31,2,2,0,3,1,1,2.2842107299999865,1.984901419999989,0.004643183571428529,0.0,68
18235,2499830,1624,31,-2,0,0,1,3,0,1.984901419999989,2.2842107299999865,0.001994757888888839,0.0,68
18139,2499830,1609,30,2,2,0,3,1,1,2.2842107299999865,1.984901419999989,0.01383623699999978,0.0,69
18234,2499830,1624,30,-2,0,0,1,3,0,1.984901419999989,2.2842107299999865,0.014676461679999774,0.0,69
18138,2499830,1609,29,2,2,0,3,1,1,2.2842107299999865,1.984901419999989,0.0034906445999999002,0.0,70
18233,2499830,1624,29,-2,0,0,1,3,0,1.984901419999989,2.2842107299999865,0.004291269999999956,0.0,70
18137,2499830,1609,28,2,2,0,3,1,1,2.2842107299999865,1.984901419999989,0.003476661333333334,0.0,71
18232,2499830,1624,28,-2,0,0,1,3,0,1.984901419999989,2.2842107299999865,0.0038514115714285715,0.0,71
18136,2499830,1609,27,2,2,0,3,1,1,2.2842107299999865,1.984901419999989,0.003487914090909082,0.0,72
18231,2499830,1624,27,-2,0,0,1,3,0,1.984901419999989,2.2842107299999865,0.003976861,0.0,72
18135,2499830,1609,26,2,2,0,3,1,1,2.2842107299999865,1.984901419999989,0.0007574973333333666,0.0,73
18230,2499830,1624,26,-2,0,0,1,3,0,1.984901419999989,2.2842107299999865,0.0003408738000000203,0.0,73
18134,2499830,1609,25,2,2,0,3,1,1,2.2842107299999865,1.984901419999989,0.005488608214285614,0.0,74
18229,2499830,1624,25,-2,0,0,1,3,0,1.984901419999989,2.2842107299999865,0.0034151339999999334,0.0,74
18133,2499830,1609,24,2,2,0,3,1,1,2.2842107299999865,1.984901419999989,0.00016595300000004994,0.0,76
18228,2499830,1624,24,-2,0,0,1,3,0,1.984901419999989,2.2842107299999865,-0.006608166357142899,0.0,76
18132,2499830,1609,23,2,2,0,3,1,1,2.2842107299999865,1.984901419999989,-0.0010147366666666728,0.0,77
18227,2499830,1624,23,-2,0,0,1,3,0,1.984901419999989,2.2842107299999865,-0.0011454520588235467,0.0,77
18131,2499830,1609,22,2,2,0,4,1,1,2.2842107299999865,1.984901419999989,-0.0018347049999999,0.0,78
18130,2499830,1609,21,2,2,0,4,1,1,2.2842107299999865,1.984901419999989,-0.00046017599999998533,0.0,79
18226,2499830,1624,21,-2,0,0,1,4,0,1.984901419999989,2.2842107299999865,0.0009278507499999585,0.0,79
18129,2499830,1609,20,2,2,0,4,1,1,2.2842107299999865,1.984901419999989,0.006239371499999825,0.0,80
18225,2499830,1624,20,-2,0,0,1,4,0,1.984901419999989,2.2842107299999865,0.005270522399999819,0.0,80
18128,2499830,1609,19,2,2,0,4,1,1,2.2842107299999865,1.984901419999989,0.02967036506249992,0.0,81
18224,2499830,1624,19,-2,0,0,1,4,0,1.984901419999989,2.2842107299999865,0.01523905199999996,0.0,81
18127,2499830,1609,18,2,2,0,4,1,1,2.2842107299999865,1.984901419999989,-0.02955818042857136,0.0,82
18223,2499830,1624,18,-2,0,0,1,4,0,1.984901419999989,2.2842107299999865,0.002281062399999974,0.0,82
18126,2499830,1609,17,2,2,0,4,1,1,2.2842107299999865,1.984901419999989,-0.0019281093846153538,0.0,83
18222,2499830,1624,17,-2,0,0,1,4,0,1.984901419999989,2.2842107299999865,0.009440142769230653,0.0,83
18125,2499830,1609,16,2,2,0,4,1,1,2.2842107299999865,1.984901419999989,-0.005127854199999881,0.0,84
18221,2499830,1624,16,-2,0,0,1,4,0,1.984901419999989,2.2842107299999865,0.0013302224999998749,0.0,84
18124,2499830,1609,15,2,2,0,4,1,1,2.2842107299999865,1.984901419999989,-0.0009135950000001502,0.0,85
18220,2499830,1624,15,-2,0,0,1,4,0,1.984901419999989,2.2842107299999865,-0.005206886277777839,0.0,85
18123,2499830,1609,14,2,2,0,4,1,1,2.2842107299999865,1.984901419999989,0.01533924399999991,0.0,86
18219,2499830,1624,14,-2,0,0,1,4,0,1.984901419999989,2.2842107299999865,0.020677517999999888,0.0,86
18122,2499830,1609,13,2,2,0,4,1,1,2.2842107299999865,1.984901419999989,0.00964911949999995,0.0,87
18218,2499830,1624,13,-2,0,0,1,4,0,1.984901419999989,2.2842107299999865,0.0040425462222221115,0.0,87
18121,2499830,1609,12,2,2,0,4,1,1,2.2842107299999865,1.984901419999989,-0.004352897142857086,0.0,88
18217,2499830,1624,12,-2,0,0,1,4,0,1.984901419999989,2.2842107299999865,-0.005242721923076877,0.0,88
18120,2499830,1609,11,2,2,0,4,1,1,2.2842107299999865,1.984901419999989,0.0029542585,0.0,89
18216,2499830,1624,11,-2,0,0,1,4,0,1.984901419999989,2.2842107299999865,0.0004163925,0.0,89
18119,2499830,1609,10,2,2,0,4,1,1,2.2842107299999865,1.984901419999989,-0.0057747657142857714,0.0,90
18215,2499830,1624,10,-2,0,0,1,4,0,1.984901419999989,2.2842107299999865,-0.004221344000000014,0.0,90
18118,2499830,1609,9,2,2,0,4,1,1,2.2842107299999865,1.984901419999989,0.004809593555555566,0.0,91
18214,2499830,1624,9,-2,0,0,1,4,0,1.984901419999989,2.2842107299999865,0.0034887423636363363,0.0,91
18117,2499830,1609,8,2,2,0,4,1,1,2.2842107299999865,1.984901419999989,-0.008332775666666622,0.0,92
18213,2499830,1624,8,-2,0,0,1,4,0,1.984901419999989,2.2842107299999865,-0.01789993092307683,0.0,92
18116,2499830,1609,7,2,2,0,4,1,1,2.2842107299999865,1.984901419999989,0.0007732331111110662,0.0,93
18212,2499830,1624,7,-2,0,0,1,4,0,1.984901419999989,2.2842107299999865,-0.001195830909090882,0.0,93
18115,2499830,1609,6,2,2,0,4,1,1,2.2842107299999865,1.984901419999989,-0.01000284542857133,0.0,94
18211,2499830,1624,6,-2,0,0,1,4,0,1.984901419999989,2.2842107299999865,-0.00460300799999994,0.0,94
18114,2499830,1609,5,2,2,0,4,1,1,2.2842107299999865,1.984901419999989,-0.0018111385714285999,0.0,95
18210,2499830,1624,5,-2,0,0,1,4,0,1.984901419999989,2.2842107299999865,-0.00111387840000004,0.0,95
18113,2499830,1609,4,2,2,0,4,1,1,2.2842107299999865,1.984901419999989,0.00012870045454544538,0.0,96
18209,2499830,1624,4,-2,0,0,1,4,0,1.984901419999989,2.2842107299999865,0.0012027785714285501,0.0,96
18112,2499830,1609,3,2,2,0,4,1,1,2.2842107299999865,1.984901419999989,-0.0016266294285713998,0.0,97
18208,2499830,1624,3,-2,0,0,1,4,0,1.984901419999989,2.2842107299999865,-0.00252268049999995,0.0,97
18111,2499830,1609,2,2,2,0,4,1,1,2.2842107299999865,1.984901419999989,0.00020284054545455452,0.0,98
18207,2499830,1624,2,-2,0,0,1,4,0,1.984901419999989,2.2842107299999865,0.0063386875333333,0.0,98
18110,2499830,1609,1,2,2,0,4,1,1,2.2842107299999865,1.984901419999989,0.005170894333333284,0.0,99
18206,2499830,1624,1,-2,0,0,1,4,0,1.984901419999989,2.2842107299999865,0.006377263555555489,0.0,99
18205,2499830,1624,0,-2,0,0,1,4,0,1.984901419999989,2.2842107299999865,-0.00058192,0.0,100
36161,2499943,1612,96,0,0,0,0,0,1,2.2403458824999865,2.489548169999984,0.0020676799999999637,0.0404040404040404,1
36256,2499943,1625,96,0,0,0,0,0,0,2.489548169999984,2.2403458824999865,0.0028430599999999667,0.0303030303030303,1
36160,2499943,1612,95,0,0,0,0,0,1,2.2403458824999865,2.489548169999984,-0.0022813334736841843,0.0408163265306122,2
36255,2499943,1625,95,0,0,0,0,0,0,2.489548169999984,2.2403458824999865,0.0004073080624999687,0.0306122448979591,2
36159,2499943,1612,94,0,0,0,0,0,1,2.2403458824999865,2.489548169999984,0.058849240105263156,0.0412371134020618,3
36254,2499943,1625,94,0,0,0,0,0,0,2.489548169999984,2.2403458824999865,0.029679746333333364,0.0309278350515463,3
36158,2499943,1612,93,0,0,0,0,0,1,2.2403458824999865,2.489548169999984,0.024201713199999954,0.0416666666666666,4
36253,2499943,1625,93,0,0,0,0,0,0,2.489548169999984,2.2403458824999865,0.020029607833333275,0.03125,4
36157,2499943,1612,92,0,0,0,0,0,1,2.2403458824999865,2.489548169999984,-0.0004779483333333167,0.0421052631578947,5
36252,2499943,1625,92,0,0,0,0,0,0,2.489548169999984,2.2403458824999865,-0.0002678434210526579,0.031578947368421,5
36156,2499943,1612,91,0,0,0,0,0,1,2.2403458824999865,2.489548169999984,-0.0014928779999999716,0.0425531914893617,6
36251,2499943,1625,91,0,0,0,0,0,0,2.489548169999984,2.2403458824999865,-0.0033144313846153388,0.0319148936170212,6
36155,2499943,1612,90,0,0,0,0,0,1,2.2403458824999865,2.489548169999984,0.005515219272727246,0.043010752688172,7
36250,2499943,1625,90,0,0,0,0,0,0,2.489548169999984,2.2403458824999865,0.014477870428571364,0.032258064516129,7
36154,2499943,1612,89,0,0,0,0,0,1,2.2403458824999865,2.489548169999984,0.00194434914285715,0.0434782608695652,8
36249,2499943,1625,89,0,0,0,0,0,0,2.489548169999984,2.2403458824999865,-0.0010259109999999582,0.0326086956521739,8
36153,2499943,1612,88,1,1,0,0,0,1,2.2403458824999865,2.489548169999984,0.00290871875,0.0329670329670329,9
36248,2499943,1625,88,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,0.0024762875,0.0329670329670329,9
36247,2499943,1625,87,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,-0.0006247474999999251,0.0333333333333333,10
36152,2499943,1612,86,1,1,0,0,0,1,2.2403458824999865,2.489548169999984,0.002215303909090873,0.0337078651685393,11
36246,2499943,1625,86,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,0.0019570505624999816,0.0337078651685393,11
36151,2499943,1612,85,1,1,0,0,0,1,2.2403458824999865,2.489548169999984,-0.0011555176249999474,0.034090909090909,12
36245,2499943,1625,85,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,-0.00042724329411764083,0.034090909090909,12
36150,2499943,1612,84,1,1,0,0,0,1,2.2403458824999865,2.489548169999984,-0.00011348585714286351,0.0344827586206896,13
36244,2499943,1625,84,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,-0.0003012782857142712,0.0344827586206896,13
36149,2499943,1612,83,1,1,0,0,0,1,2.2403458824999865,2.489548169999984,0.004967360999999963,0.0348837209302325,14
36243,2499943,1625,83,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,0.009310434999999907,0.0348837209302325,14
36148,2499943,1612,82,1,1,0,0,0,1,2.2403458824999865,2.489548169999984,0.00551139127272721,0.0352941176470588,15
36242,2499943,1625,82,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,0.0003892592000000007,0.0352941176470588,15
36147,2499943,1612,81,1,1,0,0,0,1,2.2403458824999865,2.489548169999984,-0.0014581593749999622,0.0357142857142857,16
36241,2499943,1625,81,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,-0.00176783959999994,0.0357142857142857,16
36146,2499943,1612,80,1,1,0,0,0,1,2.2403458824999865,2.489548169999984,0.003370370000000131,0.036144578313253,17
36240,2499943,1625,80,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,-0.00041538175000003326,0.036144578313253,17
36145,2499943,1612,79,1,1,0,0,0,1,2.2403458824999865,2.489548169999984,-0.003050218166666683,0.0365853658536585,18
36239,2499943,1625,79,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,-0.004300698000000022,0.0365853658536585,18
36144,2499943,1612,78,1,1,0,0,0,1,2.2403458824999865,2.489548169999984,-0.00084351849999995,0.037037037037037,19
36238,2499943,1625,78,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,0.002871055583333317,0.037037037037037,19
36143,2499943,1612,77,1,1,0,0,0,1,2.2403458824999865,2.489548169999984,0.1209216919999999,0.0375,20
36237,2499943,1625,77,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,0.10031737771428562,0.0375,20
36142,2499943,1612,76,1,1,0,0,0,1,2.2403458824999865,2.489548169999984,-0.014973427700000031,0.0379746835443038,21
36236,2499943,1625,76,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,0.011389673142857064,0.0379746835443038,21
36141,2499943,1612,75,1,1,0,0,0,1,2.2403458824999865,2.489548169999984,0.00197426999999995,0.0384615384615384,22
36235,2499943,1625,75,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,0.005536538142857044,0.0384615384615384,22
36140,2499943,1612,74,1,1,0,0,0,1,2.2403458824999865,2.489548169999984,-0.0003977959999999,0.0389610389610389,23
36234,2499943,1625,74,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,1.5433333333833269e-06,0.0389610389610389,23
36139,2499943,1612,73,1,1,0,0,0,1,2.2403458824999865,2.489548169999984,0.008104248,0.0394736842105263,24
36233,2499943,1625,73,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,0.0106200055,0.0394736842105263,24
36138,2499943,1612,72,1,1,0,0,0,1,2.2403458824999865,2.489548169999984,0.019517846888888787,0.0405405405405405,26
36232,2499943,1625,72,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,0.01061266239999992,0.0405405405405405,26
36231,2499943,1625,71,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,0.0017033344999999513,0.0410958904109589,27
36137,2499943,1612,70,1,1,0,0,0,1,2.2403458824999865,2.489548169999984,0.00755985119999978,0.0416666666666666,28
36230,2499943,1625,70,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,0.009940530086956246,0.0416666666666666,28
36136,2499943,1612,69,1,1,0,0,0,1,2.2403458824999865,2.489548169999984,0.0061727729999999,0.0422535211267605,29
36229,2499943,1625,69,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,0.0072864292499998625,0.0422535211267605,29
36135,2499943,1612,68,1,1,0,0,0,1,2.2403458824999865,2.489548169999984,0.015652321124999948,0.0428571428571428,30
36228,2499943,1625,68,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,0.014657412999999966,0.0428571428571428,30
36134,2499943,1612,67,1,1,0,0,0,1,2.2403458824999865,2.489548169999984,-0.00028015188888888857,0.0434782608695652,31
36227,2499943,1625,67,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,0.003398673090909045,0.0434782608695652,31
36133,2499943,1612,66,1,1,0,0,0,1,2.2403458824999865,2.489548169999984,0.004781883818181746,0.0441176470588235,32
36226,2499943,1625,66,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,0.0025455919999999715,0.0441176470588235,32
36132,2499943,1612,65,1,1,0,0,0,1,2.2403458824999865,2.489548169999984,0.0047232374999999,0.044776119402985,33
36225,2499943,1625,65,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,0.0031717894444443446,0.044776119402985,33
36131,2499943,1612,64,1,1,0,0,0,1,2.2403458824999865,2.489548169999984,-0.0071081954999999,0.0454545454545454,34
36224,2499943,1625,64,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,-0.006716090499999944,0.0454545454545454,34
36130,2499943,1612,63,1,1,0,0,0,1,2.2403458824999865,2.489548169999984,-0.0005316414285713282,0.0461538461538461,35
36223,2499943,1625,63,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,-0.001372832933333253,0.0461538461538461,35
36129,2499943,1612,62,1,1,0,0,0,1,2.2403458824999865,2.489548169999984,-0.006263720499999932,0.046875,36
36222,2499943,1625,62,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,-0.008981381999999894,0.046875,36
36128,2499943,1612,61,1,1,0,0,0,1,2.2403458824999865,2.489548169999984,0.0014810531111110747,0.0476190476190476,37
36221,2499943,1625,61,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,0.000642589764705832,0.0476190476190476,37
36127,2499943,1612,60,1,1,0,0,0,1,2.2403458824999865,2.489548169999984,0.0020576117142857148,0.0483870967741935,38
36220,2499943,1625,60,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,0.0029877889411764236,0.0483870967741935,38
36126,2499943,1612,59,1,1,0,0,0,1,2.2403458824999865,2.489548169999984,-0.0005148999999999641,0.0491803278688524,39
36219,2499943,1625,59,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,0.00156688579999995,0.0491803278688524,39
36125,2499943,1612,58,1,1,0,0,0,1,2.2403458824999865,2.489548169999984,-0.0006781025882351468,0.05,40
36218,2499943,1625,58,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,-9.959228571424945e-05,0.05,40
36124,2499943,1612,57,1,1,0,0,0,1,2.2403458824999865,2.489548169999984,0.007106600999999925,0.0508474576271186,41
36217,2499943,1625,57,-1,0,0,0,0,0,2.489548169999984,2.2403458824999865,0.0080720335714285,0.0508474576271186,41
36123,2499943,1612,56,0,1,0,0,0,1,2.2403458824999865,2.489548169999984,0.0082142055,0.0517241379310344,42
36216,2499943,1625,56,0,1,0,0,0,0,2.489548169999984,2.2403458824999865,0.0100395845,0.0344827586206896,42
36122,2499943,1612,55,0,1,0,0,0,1,2.2403458824999865,2.489548169999984,0.0042010992500000205,0.0526315789473684,43
36215,2499943,1625,55,0,1,0,0,0,0,2.489548169999984,2.2403458824999865,0.0008139441538461549,0.0350877192982456,43
36121,2499943,1612,54,0,1,0,0,0,1,2.2403458824999865,2.489548169999984,0.008855383812500018,0.0535714285714285,44
36214,2499943,1625,54,0,1,0,0,0,0,2.489548169999984,2.2403458824999865,0.007389350000000034,0.0357142857142857,44
36120,2499943,1612,53,0,1,0,0,0,1,2.2403458824999865,2.489548169999984,-0.0009278839999999328,0.0545454545454545,45
36213,2499943,1625,53,0,1,0,0,0,0,2.489548169999984,2.2403458824999865,0.001343769333333334,0.0363636363636363,45
36119,2499943,1612,52,0,1,0,0,0,1,2.2403458824999865,2.489548169999984,0.0001391825999999909,0.0555555555555555,46
36212,2499943,1625,52,0,1,0,0,0,0,2.489548169999984,2.2403458824999865,-0.0008165328999999591,0.037037037037037,46
36118,2499943,1612,51,0,1,0,0,0,1,2.2403458824999865,2.489548169999984,-0.00013448300000003317,0.0566037735849056,47
36211,2499943,1625,51,0,1,0,0,0,0,2.489548169999984,2.2403458824999865,-0.002836559153846123,0.0377358490566037,47
36117,2499943,1612,50,0,1,0,0,0,1,2.2403458824999865,2.489548169999984,0.0030747541818181277,0.0576923076923076,48
36210,2499943,1625,50,0,1,0,0,0,0,2.489548169999984,2.2403458824999865,0.0025142094285714,0.0384615384615384,48
36116,2499943,1612,49,0,1,0,0,0,1,2.2403458824999865,2.489548169999984,-0.0024720895999999297,0.0588235294117647,49
36209,2499943,1625,49,0,1,0,0,0,0,2.489548169999984,2.2403458824999865,-0.003380234615384519,0.0392156862745098,49
36115,2499943,1612,48,0,1,0,0,0,1,2.2403458824999865,2.489548169999984,0.00289597860000007,0.0612244897959183,51
36208,2499943,1625,48,0,1,0,0,0,0,2.489548169999984,2.2403458824999865,0.003918113523809661,0.0408163265306122,51
36114,2499943,1612,47,0,1,0,0,0,1,2.2403458824999865,2.489548169999984,0.0008032919999999923,0.0625,52
36207,2499943,1625,47,0,1,0,0,0,0,2.489548169999984,2.2403458824999865,0.0014519999285713856,0.0416666666666666,52
36113,2499943,1612,46,0,1,0,0,0,1,2.2403458824999865,2.489548169999984,7.498000000001422e-05,0.0638297872340425,53
36206,2499943,1625,46,0,1,0,0,0,0,2.489548169999984,2.2403458824999865,-0.001902274999999975,0.0425531914893617,53
36112,2499943,1612,45,0,1,0,0,0,1,2.2403458824999865,2.489548169999984,0.00075891275,0.0652173913043478,54
36205,2499943,1625,45,0,1,0,0,0,0,2.489548169999984,2.2403458824999865,0.002070411111111111,0.0434782608695652,54
36111,2499943,1612,44,0,1,0,0,0,1,2.2403458824999865,2.489548169999984,0.0016368456666666503,0.0666666666666666,55
36204,2499943,1625,44,0,1,0,0,0,0,2.489548169999984,2.2403458824999865,0.004305410545454518,0.0444444444444444,55
36110,2499943,1612,43,0,1,0,0,0,1,2.2403458824999865,2.489548169999984,0.0018413589090909093,0.0681818181818181,56
36203,2499943,1625,43,0,1,0,0,0,0,2.489548169999984,2.2403458824999865,0.0018863699090909,0.0454545454545454,56
36109,2499943,1612,42,0,1,0,0,0,1,2.2403458824999865,2.489548169999984,0.004798859214285721,0.0697674418604651,57
36202,2499943,1625,42,0,1,0,0,0,0,2.489548169999984,2.2403458824999865,0.023790354999999944,0.0465116279069767,57
36108,2499943,1612,41,0,1,0,0,0,1,2.2403458824999865,2.489548169999984,-0.00032932960000006065,0.0714285714285714,58
36201,2499943,1625,41,0,1,0,0,0,0,2.489548169999984,2.2403458824999865,0.0019769934285713757,0.0476190476190476,58
36107,2499943,1612,40,0,1,0,0,0,1,2.2403458824999865,2.489548169999984,0.0013901415000000124,0.073170731707317,59
36200,2499943,1625,40,0,1,0,0,0,0,2.489548169999984,2.2403458824999865,-0.0002147826666666334,0.048780487804878,59
36106,2499943,1612,39,0,1,0,0,0,1,2.2403458824999865,2.489548169999984,0.006718426499999992,0.075,60
36199,2499943,1625,39,0,1,0,0,0,0,2.489548169999984,2.2403458824999865,0.004129528888888878,0.05,60
36105,2499943,1612,38,0,1,0,0,0,1,2.2403458824999865,2.489548169999984,0.004397050199999921,0.0769230769230769,61
36198,2499943,1625,38,0,1,0,0,0,0,2.489548169999984,2.2403458824999865,0.00511416239999991,0.0512820512820512,61
36104,2499943,1612,37,0,1,0,0,0,1,2.2403458824999865,2.489548169999984,-0.000716080499999975,0.0789473684210526,62
36197,2499943,1625,37,0,1,0,0,0,0,2.489548169999984,2.2403458824999865,0.0010501932142856641,0.0526315789473684,62
36103,2499943,1612,36,1,2,0,0,0,1,2.2403458824999865,2.489548169999984,0.00017004290909090338,0.054054054054054,63
36196,2499943,1625,36,-1,1,0,0,0,0,2.489548169999984,2.2403458824999865,0.00040483884210529465,0.054054054054054,63
36102,2499943,1612,35,1,2,0,1,0,1,2.2403458824999865,2.489548169999984,3.797999999996978e-05,0.0555555555555555,64
36101,2499943,1612,34,1,2,0,1,0,1,2.2403458824999865,2.489548169999984,0.0014331649999998,0.0571428571428571,65
36195,2499943,1625,34,-1,1,0,0,1,0,2.489548169999984,2.2403458824999865,0.0016497236470586177,0.0571428571428571,65
36100,2499943,1612,33,2,3,0,1,0,1,2.2403458824999865,2.489548169999984,0.0056294053333331,0.0294117647058823,66
36194,2499943,1625,33,-2,1,0,0,1,0,2.489548169999984,2.2403458824999865,0.00282549949999985,0.0588235294117647,66
36099,2499943,1612,32,2,3,0,1,0,1,2.2403458824999865,2.489548169999984,0.005161439499999899,0.0303030303030303,67
36193,2499943,1625,32,-2,1,0,0,1,0,2.489548169999984,2.2403458824999865,0.0069338859285713135,0.0606060606060606,67
36098,2499943,1612,31,2,3,0,1,0,1,2.2403458824999865,2.489548169999984,0.0029172009999999496,0.03125,68
36192,2499943,1625,31,-2,1,0,0,1,0,2.489548169999984,2.2403458824999865,0.0002833628000000266,0.0625,68
36097,2499943,1612,30,2,3,0,1,0,1,2.2403458824999865,2.489548169999984,0.001956649999999925,0.032258064516129,69
36191,2499943,1625,30,-2,1,0,1,1,0,2.489548169999984,2.2403458824999865,0.0008878105454545364,0.064516129032258,69
36096,2499943,1612,29,2,3,0,1,1,1,2.2403458824999865,2.489548169999984,0.02304193979999988,0.0333333333333333,70
36190,2499943,1625,29,-2,1,0,1,1,0,2.489548169999984,2.2403458824999865,0.01018318199999994,0.0666666666666666,70
36095,2499943,1612,28,2,3,0,1,1,1,2.2403458824999865,2.489548169999984,0.011191854285714257,0.0344827586206896,71
36189,2499943,1625,28,-2,1,0,1,1,0,2.489548169999984,2.2403458824999865,0.012696907142857119,0.0689655172413793,71
36094,2499943,1612,27,3,4,0,1,1,1,2.2403458824999865,2.489548169999984,-0.00249337,0.0,72
36188,2499943,1625,27,-3,1,0,1,1,0,2.489548169999984,2.2403458824999865,-0.00249337,0.0714285714285714,72
36093,2499943,1612,26,3,4,0,1,1,1,2.2403458824999865,2.489548169999984,0.0002905935454545363,0.0,73
36187,2499943,1625,26,-3,1,0,2,1,0,2.489548169999984,2.2403458824999865,0.0008557580555554886,0.074074074074074,73
36092,2499943,1612,25,3,4,0,1,2,1,2.2403458824999865,2.489548169999984,0.002248208923076892,0.0,74
36186,2499943,1625,25,-3,1,0,2,1,0,2.489548169999984,2.2403458824999865,0.001980037875,0.0769230769230769,74
36091,2499943,1612,24,3,4,0,1,2,1,2.2403458824999865,2.489548169999984,0.0016108803333333328,0.0,76
